"rs1","rs2"
9398,3985
3900,7325
2088,2918
4209,7116
4847,2883
7656,7667
7899,2903
4988,1172
4012,9505
9647,5208
4763,3807
6915,3149
1466,6053
2915,4115
8104,5019
903,1275
2799,4774
9412,5746
169,2141
2886,3779
3544,2744
7583,4626
6715,7131
5397,6121
6922,6963
1681,5806
78,3276
8585,8579
8645,2593
3594,4576
7897,7246
7687,4220
1037,7507
2059,8073
1213,6959
9187,2324
2807,7910
5717,5713
9647,9150
4056,9520
1510,6644
6294,3133
8394,4168
2780,3779
713,630
4104,7770
2441,8226
1273,9929
1589,5251
3495,9351
3969,1511
8903,2929
3414,4444
3818,6754
7128,7099
4635,5737
7760,7066
2783,2780
4343,5973
3944,1618
8853,6951
6470,3028
6957,4513
3352,6944
6114,2778
4626,1040
7637,9513
3895,4056
7078,4261
7583,9944
451,5731
3579,2752
1675,4531
6283,3166
5804,3220
4016,1243
6829,4104
8880,8793
8343,8100
2881,4762
6719,2025
131,8449
2793,8971
3894,9131
9337,9486
3351,9359
6531,2272
7175,8376
9358,5822
2860,2860
3351,1214
9549,2892
2780,7685
4645,3594
3435,5217
8144,8709
9226,1077
4240,7653
2905,8190
4870,8359
8887,293
9646,5253
3706,628
8144,8663
3654,4123
4790,927
7555,5550
9391,3149
3779,6642
1168,9901
4022,9038
2215,645
9924,8977
1032,2803
9234,5960
1040,7605
6916,3658
4254,7099
3902,994
3450,3664
7064,4205
6655,332
2674,3297
8314,2184
9943,7528
4509,3824
9234,538
2807,3621
1203,482
9728,1349
1225,5684
3898,6712
2563,2625
9351,9402
3576,9558
7668,4226
9707,6316
1497,9115
1068,2918
3576,7583
7529,2330
1983,8427
4144,7685
7711,4179
994,3679
5897,3759
1685,5767
4689,2830
2911,4621
6289,6285
3450,3779
7402,8359
2799,3664
6642,1002
208,155
3133,6279
2908,3664
1788,2285
5935,2345
3414,4896
9093,8615
7242,8786
7770,9226
3467,7911
4630,2799
3411,5893
1567,3379
8107,8403
2563,4563
685,8564
6030,2777
1334,9118
8678,8395
2783,3712
7054,7075
1633,5357
7899,6171
7078,4254
3898,659
4626,3706
6292,9355
4638,3779
7022,7945
2144,1146
9241,7564
4043,1032
3607,4576
4224,4190
9401,9356
9549,3812
1586,7866
5280,5810
2947,849
8972,4633
9356,1259
5756,4626
9039,2886
1511,2786
7692,7099
4191,4244
9486,3969
6207,2881
7123,6810
9346,6795
9350,9348
4638,3652
1225,2563
7695,7096
5833,6172
2226,2017
7720,1671
6227,2798
4146,4066
3434,3438
1629,9482
7113,9964
6281,1277
1367,4633
750,5261
7161,5592
2896,6642
5363,8291
4481,6146
9520,2778
9118,9220
9484,9521
2897,2799
9517,4624
4386,8591
1393,7454
2980,4807
5665,1275
1048,6030
4124,4640
9735,5597
1655,2701
9216,4008
5715,5708
4054,3711
1156,5810
6720,6690
4790,660
2884,3941
4847,8948
5493,4965
1081,9505
3544,8767
5810,3679
5883,1794
8924,3942
6712,2719
7122,7123
6830,6664
5691,5715
7100,7049
4651,1275
4622,1040
1674,4034
2151,9248
7679,4252
1331,6136
4563,190
9733,1281
7064,4209
33,9185
1632,6946
6351,3404
7076,5537
4752,7011
4238,7707
3923,3576
2962,8491
8970,6754
1037,9038
8081,8234
4263,4220
1258,3353
7238,6295
7064,7061
9226,7720
2972,2688
9647,8503
1429,8793
3456,6896
3664,3662
9513,4633
3888,4032
5756,4034
2804,3863
4263,7064
6972,7221
174,8567
3505,5359
3427,875
6646,392
5771,7907
4236,5443
5869,3970
1597,5253
1213,6284
3895,6675
5723,1262
2082,1371
9483,4631
4265,4221
7122,4242
9242,8818
6168,6058
7287,2793
4576,9506
2149,9054
4200,7687
4226,4186
9395,9391
2285,3133
818,422
44,2824
2830,527
2918,4633
3467,1037
4461,1001
9307,5806
3485,9403
3902,3958
2887,7020
1480,9380
3489,1213
1369,5222
4637,4628
7535,3635
4622,3605
3496,9534
7603,6353
561,3462
8519,9809
5903,4696
4640,6842
6944,7251
2881,3448
6491,3042
4622,2786
9746,9061
9388,1214
3859,4029
2621,9309
4512,865
7343,302
9731,5307
6559,6829
4765,5590
3478,1164
3863,2780
2909,1674
8994,427
4209,4207
4762,6655
7720,9118
8691,9685
6917,9414
1435,5590
9913,2371
4234,7104
3545,7454
9042,6934
3594,4628
6842,4043
6677,9517
4906,5913
9118,3594
1964,1303
4627,2810
6207,2796
7242,8773
4191,4250
3895,9923
3449,9520
9478,9454
7080,6787
2603,350
9407,3989
6284,9350
9177,9173
4224,7682
6739,706
2329,3241
7401,7202
7075,4202
3759,4145
4648,1519
7969,2981
3902,4619
8508,5156
9329,3983
2810,3990
3495,1739
7080,4255
2905,2777
9506,2908
4031,4124
7685,3605
3485,6291
4629,3594
3576,7911
4298,6030
8742,8765
9402,3495
2878,6655
3915,3712
4321,1259
2828,1711
7667,4209
8127,8696
2846,7084
7131,6810
8711,8359
5002,1911
7522,2820
7944,6662
388,2701
769,3089
1739,1277
9648,2704
8924,2776
4638,3679
6425,300
3605,4633
2779,6677
8543,2034
4221,4216
6688,280
3136,9410
9352,1216
9026,7702
561,5541
7247,4704
2801,5831
9943,2783
172,6399
2883,6030
3858,4034
388,536
2798,9937
1334,994
9732,3894
5576,6206
5024,8659
8878,9874
414,352
7648,7689
7907,2810
2779,4619
1674,2896
8731,8693
9355,2291
9369,1351
9220,2796
7242,653
2801,2798
2507,1549
9351,3992
5810,9488
3114,1913
5752,9485
8287,8362
1655,7871
7907,1519
6965,9399
2068,1298
7568,8340
4637,6776
1393,3336
7132,7115
1482,2583
9558,3748
6772,2855
3818,3915
3993,1258
4239,7712
7576,4360
8948,5000
7628,4260
6114,3561
3902,7770
3789,8800
4362,990
3133,9357
2911,7910
6670,842
3902,9732
8742,8818
4743,8920
7317,1267
9201,925
2815,1169
8177,8402
2169,4563
7907,6030
2282,6278
7907,6655
1429,8803
9483,4144
7246,5576
1428,961
4642,6646
4639,1674
8705,959
6959,9410
4735,8271
901,498
1551,5266
4179,7056
2970,7030
4426,1754
936,1126
1738,2640
2275,9201
3230,3592
6033,5581
4180,7130
1048,1821
395,5322
8055,8084
6947,1278
7160,6531
5825,6450
4376,5986
5810,9513
2563,692
2932,9809
9506,9671
3664,8190
7067,7116
2799,7685
8971,9485
9337,4647
6774,4022
7528,2814
9421,8853
4221,4264
5723,3478
8206,6028
8651,7167
5542,3672
2291,2285
7645,7104
3144,8436
5747,2089
1920,5904
4354,8286
2567,1749
2380,1337
4328,8339
9234,5264
3990,3907
4774,3450
8672,3347
4133,5470
7406,5863
9799,7592
8637,2129
9400,6297
7084,7628
7964,4294
2662,6046
2257,6451
3923,3863
4636,4626
1196,2022
2224,8751
512,98
9417,9395
9253,5371
1081,4012
4254,4250
9573,2772
7308,9527
6150,2564
6701,8601
3463,8814
9286,2576
4641,3925
2878,3449
3664,3779
4250,7714
6282,6945
1026,1599
4776,1267
4516,6771
493,2660
7897,1334
8294,5019
4622,4649
7087,7628
7187,2938
6559,1660
4632,4644
9923,7246
3925,3664
2776,8190
7104,7689
1844,2996
5280,4638
3662,9732
3594,2903
6573,3945
4209,7075
116,197
813,2703
5577,1545
7692,4266
219,5324
9647,646
4643,6842
4637,2814
9648,9129
9485,3621
7231,7254
5301,6591
4322,1633
4124,9558
4628,6644
1718,7256
3571,6766
8926,5000
7683,4222
7630,4266
9007,7911
5960,2928
160,1570
8357,8377
4179,7134
7096,4261
4763,3858
1669,8755
2447,4871
1056,9118
6715,4215
4115,2776
9408,1278
1738,5212
7648,4226
7063,7676
2799,6114
6809,6788
4056,3818
4062,3838
3712,1349
347,8965
4224,7714
258,1538
6115,9161
4894,9600
7703,2851
2783,4619
4115,4576
1342,8816
6522,6561
4576,9937
7115,7714
3923,2801
6820,2942
8219,8400
9095,7560
7649,4261
3714,4625
1068,2778
713,7906
9337,6774
4211,7666
6049,2023
7087,7131
7062,4201
9337,2918
6722,7701
4643,4140
1268,3351
3915,1002
6828,6722
2934,125
3579,8545
2224,7869
2469,6430
3976,9421
1359,6769
679,5174
1821,9483
6295,6951
9906,5603
2124,174
9191,8162
391,9483
2519,3314
9732,3662
3967,3781
9549,7912
4639,4043
4310,1697
4031,4115
2227,7743
6774,9937
7665,7707
6797,9337
4043,9521
316,6029
8183,81
7637,3726
5668,190
5319,1328
1258,9411
2061,8151
564,7603
6766,4056
7776,7682
1583,8428
2064,8368
6926,6962
6948,7230
8214,8090
9887,2648
1635,557
5791,3135
7528,3444
6933,1221
4762,3714
5810,4104
4427,1776
3908,1056
613,5773
3789,8786
2911,2896
1196,2024
3505,544
4642,3652
3997,3147
3907,4576
8190,7685
5365,7527
6800,4260
757,3035
6644,4644
7134,7084
4384,1621
7087,7090
9391,3985
93,4309
9403,3989
7100,7131
8590,7176
9967,6483
3280,6109
4848,4149
527,7933
9390,7221
9399,1213
8323,8090
3970,3576
3353,6294
4220,6722
5224,519
2106,7202
6980,7631
2884,9045
7216,8286
2112,8029
6047,7251
7123,7676
392,2886
4762,5757
7131,7130
2776,3915
1265,7245
9242,584
448,2229
2786,7685
9646,559
8269,8225
7685,9122
9395,3136
2721,1654
4115,9038
1608,1299
2969,9719
6972,9401
3544,9151
7242,8751
1032,9488
580,1335
5864,3326
6022,5740
2779,9224
2826,2660
1555,5960
2911,2796
9287,2606
2124,2106
7583,3779
391,7685
7264,9128
2814,1081
9421,6947
3461,3623
3571,2909
7129,6788
4115,2796
769,6103
3908,9038
4034,2911
8977,6639
6212,547
8698,5267
3958,4626
4244,7705
5706,5691
6970,1221
1032,2905
8016,6121
4569,9263
6227,6797
1076,4144
4133,565
7124,9892
2063,8205
5863,8355
659,4647
9224,7287
3902,2897
792,5210
5675,3976
3308,1516
702,576
8477,8147
9415,1228
9398,3485
1509,1795
2778,7912
6604,260
7913,6030
5772,259
3762,3691
7735,4079
1004,1078
135,3812
9095,7452
3664,9486
4640,3748
4294,992
4619,3679
3172,2282
5294,9772
3352,2282
8742,8800
8999,6796
7369,9662
2798,9923
5184,9346
2807,5931
5931,9486
8623,1999
8654,2174
1225,5657
760,8509
2065,8700
4240,6725
8948,9521
7912,8891
6473,7161
5280,8971
2359,3486
9395,1214
2137,8543
4743,3908
3599,4627
9421,1217
1580,3337
698,5671
3289,7620
2881,2892
9731,6679
5756,3898
9809,8361
6959,1525
6817,6725
3576,2903
6152,9734
4080,3967
1002,3925
3992,9400
3645,3969
2918,2772
7264,8418
4245,7712
8689,5254
1214,2507
9401,3992
753,8628
1325,5138
445,6751
21,9117
2786,8385
6371,4271
6284,6948
4234,7100
8244,8454
2174,8128
1823,1395
4297,2478
4815,3290
4936,2492
8531,7042
7264,8820
3277,7597
5604,1780
2898,1828
4876,4354
7582,7616
760,8778
5363,8324
169,9627
1629,5205
2962,2966
7657,7666
7645,4208
6791,9075
1334,9520
9653,9528
5595,4722
9366,5424
2908,3923
7912,3679
6918,6284
7712,4254
2215,5243
7641,4255
5563,9947
792,7869
6284,2507
5683,2563
1962,798
278,1280
600,7597
8932,5628
6278,3351
8689,5235
4793,6413
9780,8298
4232,7689
591,1730
5851,5835
562,6749
4202,7132
2814,3818
9235,8793
3427,558
9412,9350
9514,1083
7230,9403
6207,7583
9630,9914
9118,4790
8861,1072
4964,1391
1262,9115
8378,110
2163,903
727,9972
927,1080
570,5700
1037,3449
4763,3621
8465,6371
7645,4221
1671,3898
4829,1998
193,4594
6114,1348
6828,4254
688,876
7649,4200
6674,4056
9763,6392
3923,3679
7172,6309
1294,2812
4640,8920
7523,6749
994,2897
3990,2897
4202,6788
2984,2988
2798,994
1230,516
3614,2788
994,2918
4615,4756
9421,1549
6810,7711
4184,4180
7221,6963
8343,5146
1216,6291
9240,7458
2278,2608
4184,7078
5586,3253
146,2058
3713,3984
7628,4242
8491,2050
3928,9483
4184,6810
4619,7287
6288,9407
8695,5254
6427,9883
1018,4864
9237,5953
9337,8385
2351,4140
9947,5587
9401,2381
9241,7565
8924,6842
9647,524
391,7507
4630,3779
3450,391
2842,8904
8826,4272
3545,8811
4774,2908
2220,8619
7668,4244
1868,1938
6201,8545
6174,765
8170,1013
2896,3645
9051,479
3579,6875
892,8782
3571,3625
6731,7714
1040,4637
1333,6776
8234,5162
4795,7937
4631,7605
6279,9387
3748,5576
7907,9121
4115,7911
4992,8010
1349,9506
3779,2909
4628,3925
4241,4202
1486,5356
7910,3915
4641,3635
2127,137
2796,9337
8778,4589
4200,7628
3818,4620
2445,4729
9407,6290
6305,6738
3818,8385
1192,5529
3444,4847
685,9142
7657,7056
2100,9685
9392,3489
1255,3790
3834,7685
9863,6653
2119,8194
6480,9772
1406,9554
391,4056
2799,7770
2918,2878
3908,2796
1580,8759
170,147
628,8970
7968,4830
8653,8565
4156,5
158,5844
2381,1263
5295,1717
6292,3353
3495,1239
7705,7100
624,7219
2811,1704
2810,1367
1301,2002
9833,9393
7911,2905
3461,630
9517,1037
9412,4321
3794,3035
8684,8720
660,2786
3858,4056
7108,4223
3863,2810
8558,8340
7511,5581
8667,509
7667,7655
8994,8860
3892,5399
2316,2946
8436,5738
6725,4223
5756,4115
1040,9531
1286,3229
659,2918
4255,4261
8317,8127
7182,4360
7130,4239
6774,7911
6774,3561
1467,5303
3989,9402
5776,5770
6118,6219
4380,5978
5575,2877
7245,9395
1112,4806
7912,9513
1268,1259
4382,2799
7689,2264
7645,2264
1586,3233
2886,9118
5053,5052
9242,7457
1580,3306
1189,2773
6931,9391
5772,7709
6285,6282
4743,2803
6831,2814
5169,8540
6965,6922
2919,1702
2097,8376
7987,9819
7221,7251
802,502
6900,9705
4232,6716
7210,150
5816,7101
2403,6197
4261,6725
7724,8231
4930,2138
4646,3898
3621,1048
8197,4794
1511,2896
7768,4255
8195,8414
2254,5356
9392,6295
479,7026
8623,460
3448,6774
4254,4244
6794,4091
1077,3572
4330,8286
217,9977
8979,4791
3942,7246
5371,9260
6965,6290
2878,628
8920,3902
1275,904
8551,2324
1838,7888
7911,5757
6930,2289
2911,3438
9416,9359
3907,7910
6800,7058
5000,3635
7133,7653
4140,9517
3485,6282
6655,4576
9937,6831
4239,6800
7637,3898
9118,2881
4741,5554
9647,9482
6713,7100
9390,1214
5996,2699
6563,2204
3898,4012
3172,9412
6829,9506
5810,8921
2366,851
2893,9486
4837,3313
9045,6452
2283,9336
9402,9398
4646,2719
1077,9224
2783,4022
4303,6650
6831,2808
4951,6198
9347,3342
1156,4640
713,5560
7185,433
7096,4190
3576,3812
3444,4144
3552,2988
8355,5121
7770,6831
1180,1530
2248,2500
9505,6674
2351,2806
4771,1384
5788,6819
8970,9513
2229,1516
1779,4765
1589,9150
2798,1334
749,3245
9558,3594
3494,9388
8707,7560
8859,8172
1260,1215
7683,7109
6960,3985
8058,84
6836,9301
7711,4196
6887,269
2581,7267
9374,8997
9558,4847
4639,1519
9266,9248
7264,8503
1659,1666
9403,9358
5666,9251
9671,7910
9352,4321
1660,2807
3812,4646
2915,7720
6171,3679
7242,8785
3353,2381
7755,7776
3504,5234
2603,3326
3894,2806
1923,4979
6964,6937
2264,7134
5831,4763
1510,9558
2797,4700
3561,2772
6715,7132
1821,3450
7054,7705
2161,6742
9355,6965
2103,8219
426,9384
1611,2852
6030,660
6279,9398
6292,7251
6868,1421
2316,6472
4673,1237
8738,2714
715,536
4115,4779
7535,4649
9122,2803
4624,8200
6766,6030
7726,3308
9402,1214
9388,3136
9531,9573
4658,7262
8079,8286
2284,4309
6791,3483
4641,6766
3902,3605
4178,5846
2786,5742
9505,5756
1367,2915
9357,9399
927,9522
3712,9122
4266,7084
4774,4967
1217,3976
6242,4712
3925,5789
7387,6416
2151,696
1400,8820
1457,8738
6289,3992
3748,5831
6679,9917
4200,4229
7770,3572
9131,9123
8414,208
6296,7245
1032,2807
1633,5208
2248,8326
1234,1694
9245,9254
9472,2510
4232,4226
628,4144
7087,4216
6772,3481
7242,5210
4148,3911
7899,3607
3818,3576
7911,332
4620,4635
4170,1474
6955,9408
6715,7649
3970,7911
2227,2703
842,473
5659,5689
8853,1213
6628,1537
3453,228
6830,4558
1213,6964
9407,9359
9217,4594
2780,1333
2783,6171
361,5518
4627,3621
2654,278
1655,509
92,1262
1328,2951
5592,9893
9900,64
9388,1525
4856,2003
3668,4136
5746,1258
2227,8785
9573,7725
2777,5810
750,8610
6792,6173
5600,1703
7325,1696
4224,4232
4179,7102
6712,7535
3908,2779
4639,3969
6295,6972
6985,9303
4640,3990
4227,4243
3310,3406
7645,7131
7391,4748
6293,9359
8860,5176
1417,7455
7134,7109
7711,7075
2851,7628
6053,482
9188,222
5822,6951
2118,145
6950,2153
2473,9993
4627,7507
392,8190
1158,180
1674,8972
5371,2152
3670,9559
9814,7625
1674,9505
9505,3621
6293,9388
7100,7647
7187,8194
1196,1727
6833,3462
9353,6918
2277,1268
7221,6292
3505,8816
1176,1174
9093,3134
3863,4625
6817,7130
7108,7066
1597,3345
7628,7131
5031,8656
7686,7134
4318,967
5996,8545
2786,5000
3652,8385
1050,1484
9747,1603
8145,8970
9966,1544
4255,4241
8527,5869
8303,7173
7335,3040
7129,7630
7059,7630
6948,9416
6966,7221
4419,2614
7099,4205
1759,4770
7928,6390
9402,3985
4179,7084
1788,9357
2358,9350
4620,4034
5683,2153
4644,4629
6114,1032
3990,3679
3989,6948
760,4714
2064,8396
9251,2153
5280,628
2786,5751
3748,4790
9671,1037
1572,227
8145,4625
2777,3561
7230,3491
6330,2912
7683,7776
6966,1259
1210,6795
8742,8784
4252,4201
7287,7907
836,502
2779,4632
9415,6976
2788,7515
6930,6950
3858,2911
3852,3862
1487,1057
9131,3594
6829,4763
6126,2981
2969,2675
2971,5827
414,2113
6644,4763
1166,1188
3863,4638
8160,8363
1076,9486
9131,2808
4627,3679
7061,4241
1671,3907
9403,6963
8546,9445
2204,4178
7140,7625
4189,4183
4252,7646
6677,7583
4124,4763
5660,7011
7159,1222
4779,4640
7036,3296
3730,4012
2346,4313
4283,5972
6898,7612
3894,7770
5880,2476
3352,6958
6935,1227
8096,5016
5337,2701
4620,2783
4208,4200
9520,3834
2446,112
5337,3335
9285,5673
6198,2956
6899,5795
1621,1666
2676,8987
6952,5822
4692,2776
9843,4387
2155,1767
7809,5429
4236,6872
1272,6915
6655,3902
2644,4901
2215,5634
3902,3448
2989,6015
6774,2799
3450,3561
5538,2959
9407,6914
9238,8800
2802,5775
1785,1685
9337,1333
156,5836
7056,7130
929,5294
5148,8604
2300,8402
3992,2282
8970,3958
6114,3730
7109,4184
2810,4043
4685,1031
2777,1081
3990,2807
6051,8766
1771,7817
9224,4779
4056,2908
561,2628
4446,4272
3172,9357
2227,3335
3435,567
3489,6972
8254,107
7647,7084
331,6798
2169,2159
7128,4260
6448,7922
6288,9392
5742,9522
7779,513
6831,3908
4348,8469
3865,3597
4646,1032
2779,4640
921,7898
7922,4795
7084,4252
3990,2786
9236,8738
4624,9549
898,7330
7019,5333
4576,9486
3576,3635
9869,303
4597,6112
9131,391
7645,7705
4187,4240
7116,4264
8200,3571
6207,3898
1821,6831
9520,4628
4208,4219
181,6309
3907,2780
6171,1381
3807,4622
9161,9695
7238,9399
9734,2583
3453,5688
1037,4624
6492,6484
9421,3149
1580,1609
9226,9118
9943,9531
778,3230
8707,227
8880,7563
3438,3467
9329,7072
7637,6642
5145,8344
4648,6766
8221,2103
7102,7116
1381,3645
7712,6715
1730,1668
4630,3958
2886,3925
9558,3812
2104,8403
8317,8316
6727,5821
8440,79
3448,9549
4240,7695
3495,9401
7528,3594
9121,1334
1173,2662
2227,644
927,9923
6028,9842
6768,1516
6285,3997
7166,2179
6290,3495
2905,3607
9299,1234
3453,458
6286,9392
3942,1381
2908,3450
9411,3491
7014,9758
5670,2635
4845,639
9391,5822
9505,8946
6833,5541
1393,1609
7351,6188
7132,7130
9675,5819
1333,4763
6832,6733
660,3571
7630,4179
9014,5732
4821,5176
8325,5145
6422,6676
9758,6673
2033,5373
7002,8140
4382,2801
8742,4535
3571,4634
6283,1525
7095,4255
9970,2661
7104,7096
6977,6292
1511,1333
4643,7583
8277,8696
4224,7098
2908,2881
5000,7720
1483,9154
374,1303
1727,6682
8235,8391
4569,1275
9350,1265
4022,4763
9403,9416
2905,4645
9118,2911
1573,8120
3579,2928
333,2392
1342,8762
9706,4164
4635,9521
9943,1081
8984,865
2814,2908
7629,6810
580,688
2772,2885
6297,6965
9066,2598
6788,7645
2055,3339
5979,5688
7567,8252
6930,2163
5831,4635
2840,2588
8358,8330
4634,4637
8607,9156
8903,5560
9297,5475
4576,7246
1640,7317
9731,1779
1400,5634
1278,9402
6644,9520
7129,4260
2814,5757
1334,330
9301,1524
1268,3491
9820,8035
9356,6288
1485,1021
2291,6279
3467,2088
4327,5958
4926,4804
4512,8529
1549,1788
9809,2300
7264,633
6110,4387
6648,7907
6618,749
1994,5734
7242,5636
3925,927
3438,7583
713,8428
3751,4066
6423,4978
7897,659
7280,2774
6291,6279
2814,6646
3835,4060
1349,4637
9096,8801
2908,7246
1333,4668
7100,4179
7004,737
9190,429
7957,8326
6048,9304
1606,565
3970,9937
3606,7931
388,5225
6900,3286
4889,6547
8308,8324
1045,1773
8392,4171
8359,433
4208,7130
6081,6769
1185,1176
1549,1258
7298,1122
9011,971
9093,2703
3461,8478
9447,1299
9843,765
7507,994
4634,3714
9549,659
2159,9415
3706,9337
4444,4395
7655,7095
9124,5303
7242,517
2723,3788
1929,7491
9399,6279
3923,1367
2224,5225
388,5234
2793,5737
3818,9506
2064,4714
4056,8190
9118,3571
198,5108
2141,8414
3807,3561
1207,2900
4140,3645
9337,2883
5756,9337
391,2808
5736,5298
3166,6285
6293,3976
2010,1546
1218,9403
756,4909
7645,4265
6891,1767
4625,9486
2043,8047
6915,3491
3997,7230
7158,3658
4196,7075
4187,7090
2921,1364
3172,3997
7647,7078
4104,3748
3491,6937
8942,344
9314,9972
3834,8972
7054,7641
7776,7096
9686,2097
9224,4627
4031,6114
275,9291
4978,9967
7649,6722
5556,1676
4140,927
9413,5666
1349,4031
4224,7648
3989,3495
2264,4254
6114,2807
6278,3494
5677,903
8190,9220
2228,7237
8571,7428
6737,1140
7528,3467
7075,4237
9891,7813
9690,8872
6051,2708
7130,6759
6813,2313
8102,8349
5063,5087
6972,9408
2647,2729
9008,5984
9216,4892
6319,7186
8309,8056
4211,7132
2351,1348
6207,330
4131,6026
7511,1664
2312,3697
6147,1876
3908,4622
4150,3998
1674,3706
1896,9167
3576,2776
4265,4201
1381,8972
3928,6207
4254,7648
3485,9356
1970,9090
8230,4873
3732,4040
3679,3594
6043,1186
4056,6171
4051,3620
2896,4626
393,8514
2538,5482
6290,9356
4220,7703
4798,8075
6960,6918
1666,6795
9413,1221
3448,3625
8097,8377
6278,6948
753,582
8127,8111
4751,5931
2227,653
4231,5823
463,637
6651,7346
1821,3908
1040,1349
1674,6842
8203,2446
6965,9355
1511,2806
753,3337
8033,8395
1481,4664
9810,651
7020,4772
4621,3561
1393,8418
1272,7238
3599,4576
6289,9408
4163,7407
8350,2037
5712,453
3714,1068
9521,3599
2808,7246
2949,5644
7753,7635
2948,4271
3928,4790
5716,3207
4361,1284
2277,1258
9462,9082
4031,4034
6282,9410
8022,4361
2896,2780
4814,2950
9356,2282
4233,5181
5662,6950
2885,8946
6766,2719
9531,8924
5699,242
4219,4255
3440,5361
1032,4642
1743,4431
7996,6053
4328,8668
2051,559
7133,7649
2169,2153
8705,5688
1371,5544
2349,6191
1417,5226
4380,5970
9975,6373
3505,5685
2585,527
5740,561
1701,6046
4261,7641
6644,5000
1736,9134
4649,5776
7630,4241
8190,4641
2351,9558
4124,6030
3892,6174
9388,7251
3895,9224
847,899
3789,2640
4632,5810
3706,2351
7134,4201
135,1032
5171,395
3352,6952
2905,3438
1048,4632
2851,4208
2599,5677
6291,6944
3679,9123
4236,2744
5742,6227
4635,4628
6715,4221
9402,6937
9421,6937
4056,2777
2911,4632
3444,3858
4133,8748
9095,2699
4313,5813
6763,70
2659,2731
2496,8377
5757,1048
6030,1660
2908,9923
7912,6207
1348,3571
8059,8050
4762,6559
5116,8091
3485,3491
2483,2034
3492,3820
1597,959
9416,1259
4748,3274
93,4129
9521,3915
702,5448
3561,3712
7063,7064
7668,4234
9421,3491
9646,8672
9573,392
816,9874
9463,7669
4808,6624
2674,2293
1731,7044
2002,9423
9646,8765
7172,8055
3609,8435
1441,4858
5166,2328
7049,7755
6817,7054
9923,2903
8638,8144
6290,6963
5190,19
7910,3907
7685,6766
5337,5193
3726,4647
3925,4633
5677,2599
1367,7720
3928,2796
4031,2351
9330,1888
1200,1176
9509,6333
7996,162
7931,2332
475,9434
4322,993
414,821
3418,4387
6030,3726
4842,146
8853,7230
9485,9484
8225,9627
6286,6047
3923,2783
6598,4689
4124,6114
8094,8353
1432,1360
7099,7687
8096,8325
2852,7937
7683,7129
6955,6293
3229,6893
4202,4232
6677,4641
4790,4390
3799,9579
3662,3652
9398,6288
1583,5221
5328,8595
2144,8415
6001,4870
2808,9558
1988,9001
8221,2121
1510,4619
1926,2671
4031,9131
4635,9923
4700,7120
5576,8972
3353,4321
1367,9923
7667,4264
6548,2642
8012,2692
4390,1671
9410,1272
4211,7058
9392,9421
1400,8812
1551,7566
4774,8200
5669,2154
5023,8721
2893,2886
3697,6980
1821,3858
4633,1334
4790,2801
9935,6747
3898,9520
3571,9505
4251,981
2569,906
8367,7198
1333,2886
8286,8177
8349,7167
1214,9358
8664,8644
3923,2807
2959,9378
9972,7217
7655,2851
7123,4254
2798,3449
6448,7517
3625,2908
7506,9465
9092,5489
7912,2804
9095,2640
1002,9732
8853,9350
9937,9486
9945,7523
6020,6687
3863,7899
3495,3172
53,7903
1617,1084
8945,649
3488,7044
3248,265
1048,3679
1032,3779
8247,8700
1735,5563
9090,8835
6793,7534
6282,1277
7725,660
9920,4689
1156,9531
3166,9392
7167,8349
1738,8738
2897,2783
4636,2786
2776,1821
4031,3818
7056,7128
4629,4627
6960,4321
9531,3863
1196,2023
9923,2886
8645,873
2169,5664
3684,3853
4790,2776
3594,2806
5031,5150
6292,2291
2351,4681
392,9549
2047,2063
4184,7768
2047,2930
1213,5822
7655,7683
6677,5810
734,2929
5909,5245
5894,3673
9949,9931
4743,391
9234,5360
3605,7907
9093,576
8012,4711
3475,3593
7695,7679
5869,3990
3030,6452
4034,9573
3733,757
5516,3496
9549,4645
7527,6671
9241,2735
799,8778
6538,2478
4779,3726
2783,3726
927,9573
4265,7109
3191,5413
9304,7525
6292,3351
5576,3576
8176,7574
3594,660
6713,7683
452,2288
4645,7907
9238,8744
9632,6738
696,5665
4260,4234
2680,2148
7720,1080
4390,6754
9121,4638
3283,419
4621,3858
4261,4241
8029,91
760,8825
6944,1217
217,5698
4624,9505
8189,9055
7637,3571
9520,7899
2971,9201
7666,7629
4340,966
6366,1599
9402,6948
9118,927
3706,4774
6207,4621
9549,4144
5786,9731
6158,4049
9107,3230
2896,329
4237,4229
9226,4637
9395,6294
1048,7637
2287,4746
4248,4257
3922,3843
8978,4514
190,9262
2554,8231
7688,9942
1525,3353
6972,6278
9862,167
1330,3329
2918,4012
2915,3561
9116,566
3858,4779
715,2744
5371,2289
3599,3605
1334,3448
4144,1037
3902,7528
7129,7649
9671,2798
5184,7529
2108,9627
7225,6082
1821,1037
4622,7583
3858,4649
7925,1264
2801,628
9226,4140
4247,5599
8123,8663
8924,3726
7245,9400
3435,526
4130,2704
1573,8214
175,5150
4266,4223
3992,6284
6285,9408
4124,4638
163,8420
1671,2905
4191,4229
391,3448
3618,9933
9284,697
8177,8027
9448,9002
4031,9505
4628,3662
8355,2441
1753,4398
5337,5221
2278,6975
8511,8209
7132,7134
5159,2824
2814,4621
2911,4627
7064,7666
4254,7646
5738,8172
2777,2793
8109,5048
5770,5776
5810,4629
6943,6925
6773,2645
9395,6296
4763,4625
