"snp1","snp2","snpscoremats","snpscorematd","score","polarity","pval"
"Aminocoumarins","Aminoglycosides",2.23102564102564,0.00487179487179487,2.23102564102564,TRUE,5.25814171653169e-08
"Aminocoumarins","Bacitracin",0,0,0,FALSE,1
"Aminocoumarins","Betalactams",0,2.16307692307692,2.16307692307692,FALSE,4.86656719224498e-35
"Aminocoumarins","Betalactams (mec)",0,1.00871794871795,1.00871794871795,FALSE,2.36735151050032e-17
"Aminocoumarins","Cationic Antimicrobial Peptides",0,0,0,FALSE,1
"Aminocoumarins","Elfamycins",0,0,0,FALSE,1
"Aminocoumarins","Fluoroquinolones",2.24230769230769,0,2.24230769230769,TRUE,5.7171689400155e-147
"Aminocoumarins","Fosfomycin",0,0,0,FALSE,1
"Aminocoumarins","Fusidic Acid",0,0,0,FALSE,1
"Aminocoumarins","Glycopeptides",0,0,0,FALSE,1
"Aminocoumarins","Lipopeptides",2.24051282051282,0,2.24051282051282,TRUE,2.35213185365804e-138
"Aminocoumarins","MLS",2.23641025641026,0,2.23641025641026,TRUE,7.24133360268482e-06
"Aminocoumarins","Multi-Drug Resistance",2.24051282051282,0,2.24051282051282,TRUE,8.28824697751616e-63
"Aminocoumarins","Mycobacterium Tuberculosis-Specific Drug",0,0,0,FALSE,1
"Aminocoumarins","Phenicol",1,0.000256410256410256,1,TRUE,1
"Aminocoumarins","Rifampin",2.24230769230769,0,2.24230769230769,TRUE,7.29535511236245e-167
"Aminocoumarins","Sulfonamides",1.01128205128205,0,1.01128205128205,TRUE,6.18810699613683e-146
"Aminocoumarins","Tetracyclines",1,0.0828205128205128,1,TRUE,2.25305705180299e-06
"Aminocoumarins","Thiostrepton",0,0,0,FALSE,1
"Aminocoumarins","Trimethoprim",1,1.15897435897436,1.15897435897436,FALSE,3.71732888454949e-07
"Aminocoumarins","Tunicamycin",0,0,0,FALSE,1
"Aminoglycosides","Bacitracin",0,0,0,FALSE,1
"Aminoglycosides","Betalactams",25.4134721231613,4.17505983002978,25.4134721231613,TRUE,2.57410725840735e-261
"Aminoglycosides","Betalactams (mec)",56.6687526229461,8.27806575119077,56.6687526229461,TRUE,0
"Aminoglycosides","Cationic Antimicrobial Peptides",0,0,0,FALSE,1
"Aminoglycosides","Elfamycins",0,0,0,FALSE,1
"Aminoglycosides","Fluoroquinolones",3.23102564102564,2.00717948717949,3.23102564102564,TRUE,1.31934654231297e-12
"Aminoglycosides","Fosfomycin",4.85467415432886,19.0926514274515,19.0926514274515,FALSE,2.25400788291037e-178
"Aminoglycosides","Fusidic Acid",7.82749048104499,3.50821888437079,7.82749048104499,TRUE,2.83352028435726e-36
"Aminoglycosides","Glycopeptides",25.1038044936674,0.00179405371946278,25.1038044936674,TRUE,1
"Aminoglycosides","Lipopeptides",2.23102564102564,0.00435897435897436,2.23102564102564,TRUE,4.10258805240466e-08
"Aminoglycosides","MLS",76.4589369013937,12.3433272869874,76.4589369013937,TRUE,0
"Aminoglycosides","Multi-Drug Resistance",24.7492606970691,2.08370824154693,24.7492606970691,TRUE,3.54020198332262e-192
"Aminoglycosides","Mycobacterium Tuberculosis-Specific Drug",0,0,0,FALSE,1
"Aminoglycosides","Phenicol",11.7863145889394,1.60882776979337,11.7863145889394,TRUE,1.65932825510852e-22
"Aminoglycosides","Rifampin",2.23102564102564,0.00487179487179487,2.23102564102564,TRUE,5.25814171653166e-08
"Aminoglycosides","Sulfonamides",1,0.00487179487179487,1,TRUE,3.29214715322928e-05
"Aminoglycosides","Tetracyclines",42.7110573450981,5.63874889444349,42.7110573450981,TRUE,0
"Aminoglycosides","Thiostrepton",0,0,0,FALSE,1
"Aminoglycosides","Trimethoprim",22.3021578100956,11.7257661554144,22.3021578100956,TRUE,0
"Aminoglycosides","Tunicamycin",0,0,0,FALSE,1
"Bacitracin","Betalactams",0,0,0,FALSE,1
"Bacitracin","Betalactams (mec)",0,0,0,FALSE,1
"Bacitracin","Cationic Antimicrobial Peptides",0,0,0,FALSE,1
"Bacitracin","Elfamycins",0,0,0,FALSE,1
"Bacitracin","Fluoroquinolones",0,0,0,FALSE,1
"Bacitracin","Fosfomycin",0,0,0,FALSE,1
"Bacitracin","Fusidic Acid",0,0,0,FALSE,1
"Bacitracin","Glycopeptides",0,0,0,FALSE,1
"Bacitracin","Lipopeptides",0,0,0,FALSE,1
"Bacitracin","MLS",0,0,0,FALSE,1
"Bacitracin","Multi-Drug Resistance",0,0,0,FALSE,1
"Bacitracin","Mycobacterium Tuberculosis-Specific Drug",0,0,0,FALSE,1
"Bacitracin","Phenicol",0,0,0,FALSE,1
"Bacitracin","Rifampin",0,0,0,FALSE,1
"Bacitracin","Sulfonamides",0,0,0,FALSE,1
"Bacitracin","Tetracyclines",0,0,0,FALSE,1
"Bacitracin","Thiostrepton",0,0,0,FALSE,1
"Bacitracin","Trimethoprim",0,0,0,FALSE,1
"Bacitracin","Tunicamycin",0,0,0,FALSE,1
"Betalactams","Betalactams (mec)",66.9009107503317,0,66.9009107503317,TRUE,0
"Betalactams","Cationic Antimicrobial Peptides",0,0,0,FALSE,1
"Betalactams","Elfamycins",0,0,0,FALSE,1
"Betalactams","Fluoroquinolones",0,2.16307692307692,2.16307692307692,FALSE,3.2667126627008e-24
